y_true,churn_probability,uncertainty_tier
0,0.01242565932488413,confident_non_churn
0,0.7828568167551219,confident_churn
0,0.10435096304661522,uncertain
0,0.3163035687258875,uncertain
0,0.01242565932488413,confident_non_churn
0,0.5652459267222721,uncertain
0,0.3718877740616871,uncertain
0,0.11875877745442963,uncertain
0,0.004673721340388007,confident_non_churn
1,0.3532424163752335,uncertain
0,0.31232847392096436,uncertain
0,0.016302838611899486,confident_non_churn
0,0.1457685060770615,uncertain
1,0.5702436550275879,uncertain
0,0.13860004729569947,uncertain
0,0.07381069438591563,confident_non_churn
0,0.01242565932488413,confident_non_churn
0,0.5652459267222721,uncertain
0,0.15822271853127393,uncertain
0,0.08836095893618018,confident_non_churn
1,0.7828568167551219,confident_churn
0,0.22899492360367804,uncertain
0,0.016302838611899486,confident_non_churn
0,0.01242565932488413,confident_non_churn
0,0.1457685060770615,uncertain
0,0.1858482019772342,uncertain
1,0.4804079441760601,uncertain
1,0.5865701856398329,uncertain
0,0.016302838611899486,confident_non_churn
1,0.7828568167551219,confident_churn
0,0.43251888921597487,uncertain
0,0.5159332654156671,uncertain
0,0.01242565932488413,confident_non_churn
0,0.01242565932488413,confident_non_churn
1,0.8769544181308887,confident_churn
0,0.1858482019772342,uncertain
1,0.5159332654156671,uncertain
0,0.004673721340388007,confident_non_churn
1,0.8956709956709957,confident_churn
1,0.15822271853127393,uncertain
0,0.004673721340388007,confident_non_churn
0,0.892246253737962,confident_churn
0,0.30548258542783996,uncertain
0,0.15822271853127393,uncertain
0,0.07381069438591563,confident_non_churn
1,0.5258894581675587,uncertain
0,0.5961267605633803,uncertain
0,0.30548258542783996,uncertain
0,0.01242565932488413,confident_non_churn
1,0.30548258542783996,uncertain
0,0.004673721340388007,confident_non_churn
1,0.8956709956709957,confident_churn
0,0.15822271853127393,uncertain
0,0.30548258542783996,uncertain
0,0.32280763376653787,uncertain
1,0.5652459267222721,uncertain
0,0.09343786295005807,confident_non_churn
0,0.07381069438591563,confident_non_churn
0,0.07381069438591563,confident_non_churn
0,0.004673721340388007,confident_non_churn
0,0.0030864197530864196,confident_non_churn
1,0.016302838611899486,confident_non_churn
0,0.1858482019772342,uncertain
0,0.15822271853127393,uncertain
1,0.30548258542783996,uncertain
1,0.5258894581675587,uncertain
1,0.26442353163718907,uncertain
1,0.1858482019772342,uncertain
1,0.13860004729569947,uncertain
1,0.8769544181308887,confident_churn
0,0.0030864197530864196,confident_non_churn
0,0.01242565932488413,confident_non_churn
1,0.5625475996850353,uncertain
0,0.1457685060770615,uncertain
0,0.07888759839979352,confident_non_churn
0,0.04790904537105906,confident_non_churn
0,0.07381069438591563,confident_non_churn
1,0.43251888921597487,uncertain
0,0.15847908931517038,uncertain
0,0.004673721340388007,confident_non_churn
0,0.03089248277927523,confident_non_churn
0,0.004673721340388007,confident_non_churn
1,0.15822271853127393,uncertain
1,0.9003330003330005,confident_churn
0,0.03089248277927523,confident_non_churn
0,0.30133372950629106,uncertain
0,0.5865701856398329,uncertain
1,0.5652459267222721,uncertain
1,0.43251888921597487,uncertain
0,0.11875877745442963,uncertain
1,0.5258894581675587,uncertain
0,0.30548258542783996,uncertain
0,0.01242565932488413,confident_non_churn
1,0.5258894581675587,uncertain
1,0.5258894581675587,uncertain
0,0.01242565932488413,confident_non_churn
0,0.48143947490502886,uncertain
0,0.004673721340388007,confident_non_churn
1,0.7341223456068576,confident_churn
0,0.15822271853127393,uncertain
1,0.6480186480186481,uncertain
1,0.5258894581675587,uncertain
0,0.43251888921597487,uncertain
1,0.31256928589774585,uncertain
1,0.22899492360367804,uncertain
0,0.004673721340388007,confident_non_churn
0,0.13860004729569947,uncertain
0,0.04790904537105906,confident_non_churn
0,0.0750527901402065,confident_non_churn
0,0.07381069438591563,confident_non_churn
0,0.016302838611899486,confident_non_churn
0,0.6682206682206683,uncertain
0,0.15822271853127393,uncertain
0,0.5159332654156671,uncertain
1,0.6135898530264727,uncertain
0,0.016302838611899486,confident_non_churn
